s_ra,s_dec,target_name,band_list,t_exptime
77.1141666666801,-21.025000000000254,1RXS_J050827.3-210130,7,846.72
262.3361600822039,-50.24833480897934,1RXS_J172919.1-501454,7,967.68
211.94950076519436,-39.762022904965654,1swasp_j140747.93-394542.6,7,9215.937
79.97204172952902,6.290335663759702,2MASS_J05195327+0617258,7,967.68
81.07975416666665,-16.020916666669997,2MASS_J05241914-1601153,7,876.96
169.64772789801944,-79.59858521594735,2MASS_J11183572-7935548,7,483.84
240.10884169998457,-41.89871110000274,2MASS_J16002612-4153553,6,907.2
240.28730486729518,-33.337389042738984,2MASS_J16010896-3320141,6,907.2
240.79915020212533,-32.65577669941338,2MASS_J16031181-3239202,6,907.2
242.23130640342873,-39.04284517034625,2MASS_J16085553-3902339,6,907.2
244.17493329997976,-36.84600830000342,2MASS_J16164198-3650456,6,907.2
245.86699999997623,-40.26023890000427,2MASS_J16232807-4015368,6,907.2
287.61758771411894,-23.33039660306178,2MASS_J19102820-2319486,7,846.72
308.4069628054709,-25.94821771408801,2MASS_J20333759-2556521,7,1692.366
23.657896808874316,-15.676374472383909,49_Cet,6,2842.56
23.65808617243877,-15.676384930992,49_Ceti,7,10401.708
23.658004284202757,-15.67638126845418,49cet,7,665.28
23.65792516002457,-15.67637622717388,49ceti,8,20721.886
69.40076501497607,-2.4738503110951036,51_Eri,6,1028.16
199.5965193795544,-18.31571495227733,61_Vir,7,10963.288
94.80394445452606,-58.05410457528229,AB_pic,6,514.08
123.84700690530981,-38.98976215486709,ASASSN-21qj,7,5152.891
250.75525792611776,-17.90791909316339,ASAS_J164301-1754.4,7,876.96
311.2906708333333,-31.342135833333334,AU Mic,6,6495.552
311.29132229400176,-31.342627050988856,AU_Mic,9,6319.212
55.879808959881586,22.158102286455115,BD+21_508,6,254.005
56.29128708756029,21.704314816251458,BD+21_516,6,254.005
60.221398611303414,23.19374766497444,BD+22_617C,6,254.008
51.9252899128184,23.803434387762287,BD+23_455,6,254.008
54.973919619936844,26.71675277291207,BD+26_592,6,254.007
36.86906710176241,30.975928764404756,BD+30_397B,7,1874.878
23.8085383337831,-7.214597763057959,Barta_161_12,7,876.96
86.8204695823006,-51.066617842808185,BetaPic_bottom,7,3779.708
86.82113291532605,-51.06589450944063,BetaPic_ctr,7,3779.708
86.8217958314888,-51.06517062048762,BetaPic_top,7,3779.708
86.82122228139703,-51.06600331679675,Beta_Pic,3,8104.127
75.19673421770042,-57.256705940995765,CD-57_1054,7,2052.844
195.55580170911819,-76.63278094628892,CM_Cha,7,1814.4
340.7053687105806,-71.70615642206936,CP-72_2713,6,3810.189
130.6119154800483,-78.9631361378142,EK_Cha,7,514.08
53.75904163865584,23.709561261851558,EPIC_211046195,7,1270.08
130.82656335505175,-79.08822440258982,ET_Cha,7,54.432
53.228068151305756,-9.458205292922715,Epsilon_Eridani,6,3806.496
344.4143757416034,-29.62290486140328,Fomalhaut,6,4444.576
344.411808833862,-29.61755713817472,Fomalhaut_Apocenter,6,7399.013
344.4174956398363,-29.628660589021724,Fomalhaut_Pericenter,6,7399.012
352.1971208333333,5.247516666666667,G29-38,7,6955.2
4.280458160557414,40.94873412359358,GJ14,6,5607.403
77.96583430660628,-45.04753010348555,GJ_191,6,60464.065
6.959912825227786,-32.552091421933405,GJ_2006A,7,876.96
6.960043190973526,-32.55678336110836,GJ_2006B,7,876.96
111.85496549112011,5.20727767520902,GJ_273,6,85693.019
17.85693537474402,15.438700447585543,GJ_3076,7,1088.64
229.85529163581086,-7.722781494270307,GJ_581,6,35931.836
213.90151991358502,1.288440540983692,GK_Vir,6,2540.147
70.73609077320178,18.952184269356014,GL_176,6,16791.217
90.0162233538992,2.7063468099828962,GL_3379,6,17862.368
218.56807176993803,-12.516357112001291,GL_555,6,12140.918
332.4241566743314,-4.640855653709925,GL_849,6,14653.514
273.59201903806274,-32.76968017220466,GSC_07396-00759,7,876.96
262.3361595013421,-50.24833331667466,GSC_08350-01924,7,967.68
260.23374996663455,-26.058811672845106,Gaia_DR2_4108404224585712768,6,302.4
247.91941592918573,-24.42144471190479,Gaia_DR2_6047590759117265280,6,483.721
244.76764340326227,-26.961713361539402,Gaia_DR2_6048347979034299904,6,483.72
246.53875485586966,-24.570365091996393,Gaia_DR2_6049123615765201536,6,483.702
310.8135181564079,10.726446155239021,Gaia_DR3_1751335969361640192,7,5019.569
161.06911347307414,-45.27044928740216,Gaia_DR3_5366813974272886528,7,2721.6
52.97338362,-25.61411285,HD 21997,7,1512.0
177.2625501792377,14.571547978596385,HD102647,6,18409.868
25.623921090623554,-53.74151359577984,HD10647,7,2298.24
184.77578524317238,16.547217182421225,HD107146,1,13456.608
189.00383977045587,-39.86965973208726,HD109573,7,876.96
189.6776107124959,-68.7637239584634,HD109832,8,1360.8
190.4716159672346,10.235041903003575,HD110411,6,12690.549
208.8284307254712,-53.52864013385462,HD121191,8,967.68
209.42113026372502,-47.009640820197106,HD121617,8,846.72
223.78330657349963,-41.120525321105184,HD131488,7,17231.438
224.22681671235128,-35.695580187086584,HD131835,8,846.72
233.8169623370961,-25.734334400084034,HD138813,7,1481.76
235.0474801160529,-70.22818682133449,HD138965,6,2449.44
34.32889953377594,33.84692436195447,HD14055,6,1300.32
237.23645129335677,-3.8184615972093807,HD141378,6,14182.306
237.49050125161708,-3.921334168636769,HD141569,7,15597.061
239.1666983783059,-22.027900020469172,HD142666,6,1300.32
243.39287140476637,-45.81790155486334,HD145560,7,19685.034
244.87177784071696,-21.403830352236014,HD146897,8,20320.278
250.40292399660984,26.91665578526982,HD150682,6,1360.8
36.568275579198804,6.292218602779065,HD15115,7,34018.433
37.04147233713497,29.668787392040905,HD15257,7,31595.187
255.02606950807325,-54.597651178504044,HD153053,6,19896.53
260.21075713311416,-45.42112055904918,HD156623,7,1209.6
262.20656116822835,0.3307303341958834,HD158352,6,876.96
266.9730439847833,2.7069011711281874,HD161868,6,4354.556
270.7642427186041,-51.64938508933216,HD164249,6,423.36
39.78218216120224,-52.93453576493832,HD16743,6,5805.983
278.25440997833607,-39.89242974696732,HD170773,6,4172.949
281.3624150965155,-64.87190706101953,HD172555,6,453.6
290.71355005058575,-54.42428897393634,HD181296,6,846.159
290.74580259388324,-54.538438242759185,HD181327,8,2872.8
291.7354572032394,-29.74348406878292,HD182681,6,1632.549
302.2719508511789,-26.224390820648534,HD191089,6,816.48
319.6153488904904,-43.334541061941444,HD202628,6,8799.322
324.3382742073311,-18.441715673726687,HD205674,6,816.48
326.3417696071705,-12.783351709722899,HD206893,7,16216.478
336.56002567149517,-2.7893946575743187,HD212695,6,846.72
344.4153882167467,-29.6234324421183,HD216956,1,10401.626
52.97395905573478,-25.614260454767532,HD21997,7,5926.907
75.61435562190026,7.460866807888706,HD32297,7,9192.114
81.65254439002113,-22.489947782565203,HD35841,6,1631.906
2.107886413063969,6.616788416193775,HD377,6,6704.656
86.82125447581116,-51.06591790134831,HD39060,1,13910.16
104.99636377217855,-61.33443342921032,HD53143,6,12998.524
113.9473295136604,-32.20341706314799,HD61005,7,6256.967
134.3970654842217,15.581415054221416,HD76582,7,5987.401
147.2616323923897,34.08503878870467,HD84870,7,37725.439
164.26187344382367,-68.66726679787949,HD95086,7,8436.801
23.658031449886987,-15.676382352512565,HD9672,7,2993.76
169.49183152623502,-64.04260352039618,HD98363,8,1088.64
173.27290672436536,-54.32462747272777,HD_100453,5,1602.72
179.66157093607475,-52.768826525271514,HD_104021,6,332.64
180.6563620585274,-69.19233368543233,HD_104600,6,1905.117
182.019942651001,-50.76371059506571,HD_105383,6,1481.76
182.41116515716203,-58.349719815816684,HD_105613,6,1571.746
182.54674481897518,-46.98758378944452,HD_105714_A,6,332.64
182.77405367052154,-56.40142385497421,HD_105857,6,1571.787
25.62344475810278,-53.74130663287519,HD_10647,6,4775.526
183.73450146623333,-47.94858015170662,HD_106473,6,1451.52
184.27570053230374,-65.69302308906896,HD_106797,6,1814.398
184.47136582997203,-55.97557205075587,HD_106906,6,635.04
184.77600557972707,16.547418703959288,HD_107146,7,2600.64
185.0801998865358,-51.21870515127026,HD_107298,6,332.64
188.12250398770303,-49.94293089470038,HD_109111,6,332.64
188.49206664866972,-56.5708598162732,HD_109276,6,362.825
26.527469313098976,-53.52164494209827,HD_10939,6,5440.664
189.67778414973262,-68.76370399699573,HD_109832,6,937.44
189.94230768181956,-49.19881726633716,HD_110058,6,544.32
190.47189358543153,10.235146438720797,HD_110411,6,3083.972
190.63133800600778,-47.267092529070155,HD_110444,6,332.64
192.45301114518142,-51.39313124284857,HD_111436,6,332.64
194.35847102669243,-67.96080226013116,HD_112383,6,1905.117
194.54150841823798,-54.18581671305627,HD_112532,6,1905.12
196.25796653987481,-64.4416894357759,HD_113457,6,1814.398
196.64912726364105,-46.033963212030535,HD_113766,6,544.32
197.31715364933285,-60.30842233732973,HD_114082,6,635.04
27.7262879421239,-50.20616017695848,HD_11413,6,16692.438
198.36428735022662,-45.736527757282325,HD_114788,6,332.64
199.8311607638113,-59.47241267396905,HD_115600,6,635.04
199.59584753230592,-18.316327878338804,HD_115617,7,9066.206
200.1114002991836,-49.22379849962425,HD_115820,6,1964.626
200.63262302742692,-52.168539411752604,HD_116116,6,362.831
201.09083589729073,-53.99968127942877,HD_116388,6,362.839
201.25234802806537,-43.92254095030293,HD_116553,6,967.668
201.3746579974839,-52.362175361547955,HD_116587,6,362.819
201.43587085471876,-47.8191423690062,HD_116649,6,1994.972
201.48266991369294,-51.177292621318415,HD_116651,6,362.823
202.53709001382444,-58.484636035422284,HD_117214,6,1149.12
202.8788275870738,-46.73533104219078,HD_117484,6,1934.668
203.16327159217786,-44.45036906335509,HD_117665,6,967.666
204.32384156945682,-40.898003270466,HD_118379,6,967.666
204.67842102629137,-44.51641218684897,HD_118588,6,967.667
205.47330862868114,-43.176851166405726,HD_119067,6,967.667
205.68136407002115,-43.18600888272329,HD_119221,6,332.64
206.23868373821043,-45.22328010715489,HD_119573,6,967.666
206.44120942346282,-34.74539479261991,HD_119740,6,302.4
207.4768101289359,-50.24009897602297,HD_120326,6,2049.272
208.82835089948557,-53.52871091830691,HD_121191,6,5201.209
209.42114479440016,-47.00960933439892,HD_121617,6,2540.16
210.97400132237584,-53.77460436602057,HD_122513,6,2236.867
211.17535424105708,-50.071544233938006,HD_122705,6,2049.336
211.5421507217427,-41.17483099255267,HD_123021,6,967.674
215.29789987464386,-41.70704335847684,HD_125541,6,967.674
215.4517742250622,-38.68097268401716,HD_125647,6,967.674
215.74056255484922,-46.27951828595579,HD_125777,6,453.529
216.15394761359988,-47.177882665641,HD_126062,6,967.673
216.44708303005314,-60.494635392008526,HD_126116,6,362.88
217.11051543800968,-45.873064575169764,HD_126710,6,453.521
218.01729707776255,-46.10012422843685,HD_127326,6,453.519
218.19421443440183,-43.617812091460856,HD_127466,6,453.523
218.63915847366357,-46.304926873129304,HD_127750,6,967.674
219.35441046817652,-36.7229123474345,HD_128360,6,423.321
221.12887570983264,-39.989171177029476,HD_129590,6,846.72
222.13901281147162,-30.446637997919847,HD_130361,6,393.089
223.78332788737785,-41.12049448063266,HD_131488,6,1360.8
224.22683677083853,-35.695560176043806,HD_131835,7,1874.88
224.34170712556693,-27.320883596583467,HD_131960,6,1844.64
224.80786814691126,-37.88137096585314,HD_132238,6,1451.482
225.49371535101923,-45.84863021583494,HD_132690,6,1450.988
226.04431867420112,-31.937098414352864,HD_133195,6,362.848
226.29729246875968,-47.57620375968427,HD_133263,6,332.64
226.2430090984169,-37.689220728983656,HD_133319,6,1451.479
226.55792862343554,-37.29019597310545,HD_133531,6,483.764
226.81202515014846,-29.504675817329666,HD_133803,6,1360.757
227.00430346491288,-43.71269542683763,HD_133820,6,1450.844
228.52895220261647,-38.152487655002446,HD_134989,6,483.771
228.88083799005108,-49.2129489909507,HD_135132,6,332.64
228.98290241052683,-47.158511208939125,HD_135255,6,332.64
229.36484067699115,-43.38396563938988,HD_135583,6,1451.013
229.68418078114047,-48.906920642970846,HD_135769,6,332.64
229.77914334501256,-42.4379114053082,HD_135878,6,483.759
230.46681661385526,-37.549039833965736,HD_136423,6,483.754
230.54673507520306,-37.635778798697736,HD_136482,6,1451.48
231.53367597934377,-53.5579561444958,HD_137041,6,332.64
231.37551212536212,-36.199599053786976,HD_137119,6,1451.475
231.69460462720383,-35.78081949059026,HD_137350,6,483.755
232.58682616192306,-41.92030719324567,HD_137919_B,6,483.759
232.5945361006827,-38.31745326492329,HD_137953,6,483.759
232.6532132536358,-37.690417918413516,HD_137990,6,483.739
232.9943879051719,-28.758752250032934,HD_138270,6,302.4
233.426360433996,-20.54885675075601,HD_138574,6,604.778
233.62511796768771,-21.919055709560254,HD_138721,6,574.537
234.0471933665001,-33.09295352123837,HD_138923,6,1391.028
234.73761964271918,-57.70693430392608,HD_139084B,7,1028.16
235.19312601801138,-42.498339340099164,HD_139614,5,1481.76
235.29632436762236,-44.662423861515805,HD_139664,6,4595.772
236.09044712753172,-30.20086546829864,HD_140390,6,1391.028
236.3339831156005,-39.77351785399384,HD_140498,6,483.772
236.704909108408,-25.243028372291143,HD_140855,6,302.4
237.1267627310896,-32.086783418761094,HD_141133,6,6168.929
237.30777830525057,-30.21023416527755,HD_141253,6,302.4
237.4905213890835,-3.9213040661758547,HD_141569,6,1330.56
237.62718392197007,-20.84839316742241,HD_141575,6,272.121
238.0781057956106,-39.51632867582559,HD_141779,6,483.745
238.03780397586561,-21.683399155707264,HD_141882,6,272.115
238.23550183349886,-29.842974402323893,HD_141960,6,3689.218
237.80799209947392,35.65544386577038,HD_142091,6,11844.418
239.6264715725523,-20.893593190864053,HD_142988,6,272.122
239.87842751588582,-40.86539708403356,HD_143022,6,302.4
239.77879108545255,-19.935455930839453,HD_143093,6,272.11
240.0929466659774,-38.99398326870252,HD_143181,6,1118.88
240.8062688771579,-35.28764481087004,HD_143675,8,1209.6
241.23093891080734,-20.900272915613044,HD_144113,6,272.123
241.43672307081,-19.681306953425004,HD_144273,6,272.126
241.63826380772238,-39.25966212613976,HD_144277,6,1965.6
242.13051670064516,-35.16399980470274,HD_144691,6,1391.026
242.43543290850155,-47.36302438573325,HD_144795,6,332.64
242.9307044687335,-54.598084710649054,HD_145078,6,332.64
242.4918077671526,-22.409856270329247,HD_145101,6,2449.44
242.81637056584586,-23.204321702306242,HD_145333,6,272.123
243.06957926179678,-42.37522289714821,HD_145357,6,1209.6
242.99377766973976,-19.450459778647513,HD_145501_A,6,272.121
243.0248487907188,-19.062586734361506,HD_145519,6,272.124
243.29825577736088,-22.48531953972073,HD_145718,6,1300.32
243.36656418204092,-27.40404132968172,HD_145719,6,483.711
243.67999263092193,-39.131212810421175,HD_145840,6,302.4
243.74058705290236,-39.62795468608063,HD_145880,6,786.24
243.5853265810069,-22.136316807263867,HD_145942,6,272.122
243.62017627918755,-21.10780226345484,HD_145964,6,1360.8
244.0158060864233,-49.07502850339176,HD_145972,6,1451.52
243.78354560722326,-24.58871305558116,HD_146055,6,483.727
244.34451938052712,-42.83823836157657,HD_146290_A,6,332.64
244.18424363953295,-25.229492006555827,HD_146330,6,483.722
244.36203101145986,-23.34207601042922,HD_146494,6,483.72
245.05119380251872,-39.50083150155193,HD_146905,6,302.4
245.06251255982997,-25.645890520486923,HD_147013,6,483.728
246.24291723598134,-48.60159878458413,HD_147558,6,1451.52
246.5410058812561,-41.22632778637954,HD_147875,6,332.64
247.48312454476374,-26.59088056373072,HD_148563,6,483.731
248.8277134802474,-42.240101538307876,HD_149230,6,332.64
249.16328823638733,-19.602341864366085,HD_149619,6,302.4
249.88867721051827,-39.60943591474844,HD_149938,6,423.227
249.99112351201583,-39.78918274169973,HD_150004,6,423.23
250.13696658211288,-38.2270281674736,HD_150107,6,423.227
250.62694018073572,-38.930338642242646,HD_150398,6,423.226
250.79668692821735,-43.653129537886265,HD_150477,6,459.503
250.9852728157995,-38.33403387312876,HD_150641,6,423.23
251.57053602848137,-39.272771537276654,HD_150988,6,1391.036
251.5548461795671,-39.74598462668706,HD_150989,6,423.221
251.75689531786497,-39.53401172206294,HD_151109,6,1391.036
36.56807287135081,6.292330410542879,HD_15115,6,907.2
252.60249882597043,-38.04870078318064,HD_151681,6,423.224
253.6419431337381,-38.10578616463289,HD_152369,6,1391.036
253.7434133832448,-41.09307068401046,HD_152407,6,459.505
254.00292728667267,-37.51278491622844,HD_152621,6,1391.036
254.41426291551383,-37.80804932613156,HD_152870,6,392.993
254.47454931924912,-27.611136939339485,HD_152989,6,1935.36
257.3753552118835,-46.541508928262054,HD_154743,6,423.188
257.6829235495523,-22.004830442026506,HD_155142,6,302.4
258.0049058355162,-25.681922632791704,HD_155334,6,302.4
259.3802625158159,-66.95226502812297,HD_155555C,7,1270.08
258.9094639997313,-33.834109077195734,HD_155853,6,4898.879
260.21078071851355,-45.42108135899331,HD_156623,8,4959.162
38.23284679553951,37.33337626319963,HD_15745,6,1270.08
261.818738269425,-28.770456742358554,HD_157918,6,302.4
262.20625498783204,0.33081891644318795,HD_158352,6,1451.52
264.2442872067169,-32.12886695326385,HD_159595,6,1723.68
264.65298115831695,-42.734194928996324,HD_159807,6,332.64
39.78238687403761,-52.934455216068685,HD_16743,9,1413.12
276.97794689506617,-1.0936078113827439,HD_170116,6,5443.124
277.8468400519288,-34.75042013723623,HD_170535,6,604.791
285.528332799075,-36.36180353829644,HD_176497,6,3447.359
291.55522421666757,20.097386938934253,HD_182919,6,3689.245
292.2540942315203,1.9501279493588421,HD_183324,6,1451.52
302.27195642115487,-26.224383463467014,HD_191089,6,1421.28
304.5660979152868,-42.860358868030154,HD_192758,6,2419.2
319.61515307838386,-43.33455735321729,HD_202628,6,36339.207
320.20838270750653,-53.03466890502842,HD_202917,6,2540.16
326.3417660918875,-12.78335151873893,HD_206893,6,11610.228
327.0667520166924,-47.304950451751665,HD_207129,6,4655.507
52.97384379950127,-25.614227939257333,HD_21997,6,1844.64
353.9009625335853,8.382421784145073,HD_221853,6,2570.4
54.35030445515173,22.350733382905513,HD_22444,6,254.005
54.78814166185672,24.3675727718061,HD_22627,6,254.006
54.92173747829542,23.29063474055544,HD_22680,6,254.0
56.24560264563165,22.032210704653668,HD_23312,6,254.0
56.0399870671993,-38.27986808902504,HD_23484,6,13758.239
56.83711883725805,25.5255797937862,HD_23598,6,254.005
57.470596493943994,25.647202281262057,HD_23935,6,254.005
57.57374650426681,25.379306721784996,HD_23975,6,254.005
76.73129507920447,10.997639977052867,HD_240779,7,3084.156
57.77651854008492,25.594448652453114,HD_24086,6,254.005
58.22291510379928,24.715472098523428,HD_24302,6,254.0
58.59007000461442,24.075435887563724,HD_24463,6,254.005
71.7065621900037,-26.302475061257436,HD_30447,6,2328.48
73.95101631073861,30.3377592878022,HD_31305,6,1844.64
73.51861752975597,-35.403397445480756,HD_31392,6,26624.405
250.5601341639233,-39.863716055110906,HD_321933,6,392.992
75.61435174738531,7.4609023373942485,HD_32297,6,4838.383
81.65254206358175,-22.489945247984018,HD_35841,6,2812.32
83.3782527191793,24.62840475323168,HD_36546,6,3568.297
9.736778698536282,-52.534419513977696,HD_3670,6,2540.16
84.28675346720524,-11.77565426659115,HD_37306,6,1360.8
84.87976978978553,-3.564687613462008,HD_37594,6,10764.354
85.83741563809188,-20.18931717384953,HD_38207,6,2812.32
85.89937005513038,-39.9234540928803,HD_38397,6,2388.96
87.14584001201311,-4.095671794005552,HD_38858,6,4898.644
96.18149521167703,-28.780968150488132,HD_45184,6,25789.557
100.75432919720897,-2.889043835624662,HD_48370,6,1874.88
102.50425818177305,-60.248581814210326,HD_50571,7,2147.04
13.646876284071386,19.188329453036612,HD_5267,6,1814.4
113.94745308997499,-32.20355363239682,HD_61005,6,2661.118
124.6017730054643,-12.639026782558929,HD_69830,7,17279.683
134.39710146077078,15.58142683179492,HD_76582,10,2856.96
154.86880056040118,6.582637615221271,HD_89452,6,22980.258
169.49093063402483,-46.09844831725686,HD_98303,6,332.64
169.49196027004572,-64.04259933789055,HD_98363,6,876.96
170.52157755928042,-24.777812062210856,HD_98800,6,4063.993
24.483999707343408,21.2610774305614,HD_9985,6,5503.611
56.61404243907536,25.13530420568432,HII_1015,6,254.005
55.85233652166746,23.225705268469614,HII_102,6,254.006
56.66166090429151,24.959376184292495,HII_1101,6,254.005
56.65719076143835,23.787496970476415,HII_1117,6,254.006
56.660109044617066,22.919545853992297,HII_1132,6,254.006
56.66676545446967,23.110079793523887,HII_1139,6,254.005
56.696186637923496,22.91431145119361,HII_1182,6,254.005
55.883267766184716,23.67381839696278,HII_120,6,254.005
56.71067823635618,23.238976618761765,HII_1200,6,254.007
56.79202619303448,24.276403222949565,HII_1309,6,253.977
56.81913923763024,24.128197631111938,HII_1338,6,253.991
56.91854167001497,24.364583330003374,HII_1514,6,254.016
55.907368535942155,23.535751698355362,HII_152,6,254.005
56.96879058595186,23.94122003139856,HII_1613,6,254.01
57.029686436899496,24.14190864040187,HII_1726,6,253.96
55.95181959893646,25.18988031878589,HII_173,6,254.005
55.95157203880474,25.004118939201103,HII_174,6,254.005
57.07044236976729,25.214879755977734,HII_1766,6,254.005
57.073848595096756,25.047618922414326,HII_1776,6,254.006
57.07045833001554,23.636805560003364,HII_1797,6,254.016
57.10915438674084,24.04820557494121,HII_1856,6,254.005
57.14504474717648,24.180887130912204,HII_1912,6,253.989
57.14393493801172,23.43456586122931,HII_1924,6,254.005
57.20394848611017,24.267436049466205,HII_2027,6,253.999
57.27557734004347,23.781042234240143,HII_2147,6,254.006
57.29904203546693,24.63635528042978,HII_2172,6,254.006
57.357298243517384,24.937372292542243,HII_2278,6,254.005
55.729772446476254,24.492837795619728,HII_25,6,254.006
56.01776797210079,24.989584269047544,HII_250,6,253.997
57.485503237668254,23.21837668931851,HII_2506,6,254.006
57.58707917002112,24.466755560004277,HII_2644,6,254.016
57.66711453716648,23.932811094436023,HII_2786,6,254.006
57.72633333002144,23.834888890004226,HII_2881,6,254.016
56.058116910257134,24.779131166950208,HII_293,6,254.005
57.86353116890616,24.518397985249436,HII_3031,6,254.003
57.91865329136113,24.98293671740147,HII_3097,6,254.005
56.083825422425534,24.79593684028256,HII_314,6,253.962
57.987052231275264,23.901705629797664,HII_3179,6,254.005
56.169907504070515,24.818281940677046,HII_405,6,253.988
56.23499997584878,24.432611109068326,HII_489,6,254.016
56.2667928058901,25.257601972166732,HII_514,6,254.006
56.31410790662829,25.28921837343055,HII_571,6,254.006
56.41748301125796,24.627026629966053,HII_727,6,254.007
56.42561190475926,24.905761759644655,HII_739,6,254.004
56.541970715776635,23.339731241787682,HII_923,6,254.004
56.5945303642974,24.56988084776331,HII_996,6,254.006
34.353456760107846,28.741417493164015,HIP10679,6,514.08
36.872298436983534,30.973199102239082,HIP11437,6,574.56
106.58725956324957,-43.61069342617807,HIP34276,6,8799.752
155.74191788063598,-66.90142324575172,HIP50847,7,5685.118
179.79422532552348,-45.83227788082971,HIP58452,7,2902.246
181.1881075571415,-59.25333133310307,HIP58901,7,3356.492
182.02143526197878,-50.66134453487449,HIP59173,7,2902.048
183.78588352618743,-58.748993679568734,HIP59747,7,3356.493
184.6088031423018,-64.0031251698245,HIP60009,7,3265.89
