s_ra,s_dec,target_name,band_list,t_exptime,gaia_source_id,sep_arcsec,gaia_match_quality,has_gaia
251.57053602848137,-39.272771537276654,HD_150988,6,1391.036,5.970758535889043e+18,,good,True
251.5548461795671,-39.74598462668706,HD_150989,6,423.221,5.970672288599121e+18,,good,True
251.75689531786497,-39.53401172206294,HD_151109,6,1391.036,5.970681157767308e+18,,good,True
36.56807287135081,6.292330410542879,HD_15115,6,907.2,2.5173978467864525e+18,,good,True
252.60249882597043,-38.04870078318064,HD_151681,6,423.224,5.971298529186955e+18,,good,True
253.6419431337381,-38.10578616463289,HD_152369,6,1391.036,5.971248260889726e+18,,good,True
253.7434133832448,-41.09307068401046,HD_152407,6,459.505,5.969567485567967e+18,,good,True
254.00292728667267,-37.51278491622844,HD_152621,6,1391.036,5.971366394029696e+18,,good,True
254.41426291551383,-37.80804932613156,HD_152870,6,392.993,5.970593231205906e+18,,good,True
254.47454931924912,-27.611136939339485,HD_152989,6,1935.36,6.033260858500219e+18,,good,True
257.3753552118835,-46.541508928262054,HD_154743,6,423.188,5.962957329056629e+18,,good,True
257.6829235495523,-22.004830442026503,HD_155142,6,302.4,4.11540172707193e+18,,good,True
258.0049058355162,-25.681922632791704,HD_155334,6,302.4,4.1093668513917594e+18,,good,True
259.3802625158159,-66.95226502812297,HD_155555C,7,1270.08,5.811866358170877e+18,,good,True
258.9094639997313,-33.834109077195734,HD_155853,6,4898.879,5.978966385844419e+18,0.19195005764152065,good,True
260.21078071851355,-45.42108135899331,HD_156623,8,4959.162,5.952702871347478e+18,,good,True
38.23284679553951,37.33337626319963,HD_15745,6,1270.08,3.3364952216496026e+17,0.16887594787270493,good,True
261.818738269425,-28.77045674235855,HD_157918,6,302.4,4.0596493751824456e+18,,good,True
262.20625498783204,0.3308189164431879,HD_158352,6,1451.52,,,good,False
264.2442872067169,-32.12886695326385,HD_159595,6,1723.68,4.055010982172546e+18,,good,True
264.65298115831695,-42.73419492899632,HD_159807,6,332.64,5.955946636792294e+18,,good,True
39.78238687403761,-52.934455216068685,HD_16743,9,1413.12,4.742097275828451e+18,,good,True
276.97794689506617,-1.093607811382744,HD_170116,6,5443.124,4.272791731319533e+18,0.12058250226189197,good,True
277.8468400519288,-34.75042013723623,HD_170535,6,604.791,6.734855001900425e+18,,good,True
285.528332799075,-36.36180353829644,HD_176497,6,3447.359,6.731251799189398e+18,,good,True
291.55522421666757,20.097386938934253,HD_182919,6,3689.245,4.515892996332249e+18,,good,True
292.2540942315203,1.950127949358842,HD_183324,6,1451.52,4.287948945800741e+18,,good,True
302.27195642115487,-26.224383463467017,HD_191089,6,1421.28,6.84714678438446e+18,,good,True
304.5660979152868,-42.860358868030154,HD_192758,6,2419.2,6.680036513203407e+18,0.14841517472672666,good,True
319.61515307838386,-43.33455735321729,HD_202628,6,36339.207,6.577318075351824e+18,,good,True
320.20838270750653,-53.03466890502842,HD_202917,6,2540.16,6.463782435948431e+18,,good,True
326.3417660918875,-12.78335151873893,HD_206893,6,11610.228,6.843672087120108e+18,,good,True
327.0667520166924,-47.304950451751665,HD_207129,6,4655.507,6.564091190988412e+18,,good,True
52.97384379950127,-25.614227939257333,HD_21997,6,1844.64,5.084963312478489e+18,,good,True
353.9009625335853,8.382421784145073,HD_221853,6,2570.4,2.7582295823349765e+18,0.1520502224425354,good,True
54.35030445515173,22.350733382905513,HD_22444,6,254.005,6.457573094490355e+16,0.17710643063019071,good,True
54.78814166185672,24.3675727718061,HD_22627,6,254.006,6.825026444515994e+16,0.18428151775165436,good,True
54.92173747829542,23.29063474055544,HD_22680,6,254.0,6.51135596343392e+16,0.3043597416560603,good,True
56.24560264563165,22.032210704653668,HD_23312,6,254.0,6.473924894023539e+16,0.16938754874554537,good,True
56.0399870671993,-38.27986808902504,HD_23484,6,13758.239,,,good,False
56.83711883725805,25.5255797937862,HD_23598,6,254.005,6.996487981301325e+16,0.2293532072860599,good,True
57.470596493943994,25.647202281262057,HD_23935,6,254.005,6.698036287737843e+16,0.1750304230395837,good,True
57.57374650426681,25.379306721784996,HD_23975,6,254.005,6.696026243059482e+16,0.210968952151298,good,True
76.73129507920447,10.997639977052868,HD_240779,7,3084.156,3.291818722708659e+18,0.5705543586554949,good,True
57.77651854008492,25.594448652453114,HD_24086,6,254.005,6.696967699882458e+16,0.16655005717693155,good,True
58.22291510379928,24.715472098523428,HD_24302,6,254.0,6.665556026986854e+16,0.21242680515837964,good,True
58.59007000461442,24.075435887563724,HD_24463,6,254.005,6.58199657920119e+16,0.21296263723548803,good,True
71.7065621900037,-26.302475061257436,HD_30447,6,2328.48,4.881312593414912e+18,,good,True
73.95101631073861,30.3377592878022,HD_31305,6,1844.64,1.5690116827711475e+17,0.17027207254021925,good,True
73.51861752975597,-35.403397445480756,HD_31392,6,26624.405,,,good,False
250.5601341639233,-39.863716055110906,HD_321933,6,392.992,5.969392049083648e+18,,good,True
75.61435174738531,7.460902337394248,HD_32297,6,4838.383,3.2899026905545743e+18,,good,True
81.65254206358175,-22.489945247984014,HD_35841,6,2812.32,2.9588336233993713e+18,,good,True
83.3782527191793,24.62840475323168,HD_36546,6,3568.297,3.416768877653289e+18,,good,True
9.736778698536282,-52.534419513977696,HD_3670,6,2540.16,4.924930906883506e+18,,good,True
84.28675346720524,-11.77565426659115,HD_37306,6,1360.8,3.010113299530082e+18,,good,True
84.87976978978553,-3.564687613462008,HD_37594,6,10764.354,3.2157954350436183e+18,,good,True
85.83741563809188,-20.18931717384953,HD_38207,6,2812.32,2.9667799957938903e+18,,good,True
85.89937005513038,-39.9234540928803,HD_38397,6,2388.96,4.80816583003042e+18,,good,True
87.14584001201311,-4.095671794005552,HD_38858,6,4898.644,3.0237112690671913e+18,0.07072744623561644,good,True
96.18149521167705,-28.780968150488132,HD_45184,6,25789.557,,,good,False
100.75432919720896,-2.889043835624662,HD_48370,6,1874.88,3.1057497486293847e+18,,good,True
102.50425818177304,-60.248581814210326,HD_50571,7,2147.04,5.480006192386819e+18,,good,True
13.646876284071386,19.188329453036612,HD_5267,6,1814.4,2.789007592856305e+18,,good,True
113.947453089975,-32.20355363239682,HD_61005,6,2661.118,5.592237639209047e+18,,good,True
124.6017730054643,-12.639026782558927,HD_69830,7,17279.683,,,good,False
134.39710146077078,15.58142683179492,HD_76582,10,2856.96,6.105494997109894e+17,0.5793160136794202,good,True
154.86880056040118,6.582637615221271,HD_89452,6,22980.258,3.861752365967698e+18,,good,True
169.49093063402483,-46.09844831725686,HD_98303,6,332.64,5.374757056729348e+18,,good,True
169.49196027004572,-64.04259933789055,HD_98363,6,876.96,5.24064398851331e+18,,good,True
170.52157755928042,-24.777812062210856,HD_98800,6,4063.993,3.5344145903038075e+18,,good,True
24.483999707343408,21.2610774305614,HD_9985,6,5503.611,9.668425361395533e+16,0.096018944059205,good,True
56.61404243907536,25.13530420568432,HII_1015,6,254.005,6.98476100266871e+16,0.1330315495489412,good,True
55.85233652166746,23.225705268469618,HII_102,6,254.006,6.506370794977254e+16,0.13894790600927207,good,True
56.66166090429151,24.959376184292495,HII_1101,6,254.005,6.683845286127027e+16,0.2185914616855547,good,True
56.65719076143835,23.787496970476415,HII_1117,6,254.006,6.519997867275827e+16,0.31302710133750633,good,True
56.660109044617066,22.919545853992297,HII_1132,6,254.006,6.480820463839091e+16,0.2042456832125948,good,True
56.66676545446967,23.110079793523887,HII_1139,6,254.005,6.49528290746889e+16,0.17051799454083708,good,True
56.696186637923496,22.91431145119361,HII_1182,6,254.005,6.489901742687296e+16,0.24619556869476705,good,True
55.88326776618472,23.67381839696278,HII_120,6,254.005,6.523210502817216e+16,0.16632586677316252,good,True
56.71067823635618,23.238976618761765,HII_1200,6,254.007,6.496062873527923e+16,0.11167588896764356,good,True
56.79202619303448,24.276403222949565,HII_1309,6,253.977,6.672926190848205e+16,0.22025313859464524,good,True
56.81913923763024,24.128197631111934,HII_1338,6,253.991,6.671517441576474e+16,0.21521060607909107,good,True
56.91854167001497,24.364583330003377,HII_1514,6,254.016,6.673709592881165e+16,0.8541400729442651,good,True
55.907368535942155,23.53575169835536,HII_152,6,254.005,6.508933601817344e+16,0.2588545221298209,good,True
56.96879058595186,23.94122003139856,HII_1613,6,254.01,6.50204146798793e+16,0.8875134533973765,good,True
57.029686436899496,24.14190864040187,HII_1726,6,253.96,6.671304411256486e+16,0.9030359516217635,good,True
55.95181959893646,25.18988031878589,HII_173,6,254.005,6.988341717017549e+16,0.06787725623488777,good,True
55.95157203880474,25.004118939201103,HII_174,6,254.005,6.987671272433946e+16,0.377032901180729,good,True
57.07044236976729,25.214879755977737,HII_1766,6,254.005,6.693984844702758e+16,0.21756223132203864,good,True
57.07384859509675,25.04761892241433,HII_1776,6,254.006,6.683210060515942e+16,0.14643506562251454,good,True
57.07045833001554,23.636805560003364,HII_1797,6,254.016,6.49995883815145e+16,0.8226318324473139,good,True
57.10915438674084,24.04820557494121,HII_1856,6,254.005,6.652389375343782e+16,0.1515859425351007,good,True
57.14504474717648,24.180887130912204,HII_1912,6,253.989,6.671861038957709e+16,0.3602722861845732,good,True
57.14393493801172,23.43456586122931,HII_1924,6,254.005,6.494121118603635e+16,0.18240706466106746,good,True
57.20394848611017,24.267436049466205,HII_2027,6,253.999,6.67209468517719e+16,1.0145074468313,questionable,True
57.27557734004347,23.781042234240143,HII_2147,6,254.006,6.65034497092704e+16,0.0907875705956882,good,True
57.29904203546693,24.63635528042978,HII_2172,6,254.006,6.677114642945459e+16,0.1976532167890083,good,True
57.357298243517384,24.937372292542243,HII_2278,6,254.005,6.687343107278861e+16,0.3352322815338081,good,True
55.729772446476254,24.492837795619728,HII_25,6,254.006,6.831056148971034e+16,0.14185131189515182,good,True
56.01776797210079,24.989584269047544,HII_250,6,253.997,6.982960981991565e+16,0.14405131346822836,good,True
57.485503237668254,23.21837668931851,HII_2506,6,254.006,6.492441357110195e+16,0.20062813163165083,good,True
57.58707917002112,24.466755560004277,HII_2644,6,254.016,6.656536595767642e+16,0.866729991184975,good,True
57.66711453716648,23.932811094436023,HII_2786,6,254.006,6.646293957786125e+16,0.22172351212964045,good,True
57.72633333002144,23.834888890004223,HII_2881,6,254.016,6.645861025161754e+16,1.002397664202803,questionable,True
56.058116910257134,24.779131166950208,HII_293,6,254.005,6.832214501842995e+16,0.2382341241735561,good,True
57.86353116890616,24.518397985249436,HII_3031,6,254.003,6.665741569629734e+16,0.22788973251917516,good,True
57.91865329136113,24.98293671740147,HII_3097,6,254.005,6.686305873096653e+16,0.15643006538157972,good,True
56.083825422425534,24.79593684028256,HII_314,6,253.962,6.981163967676954e+16,0.11004659843989706,good,True
57.987052231275264,23.901705629797664,HII_3179,6,254.005,6.647122027493427e+16,0.18925562913470315,good,True
56.169907504070515,24.818281940677046,HII_405,6,253.988,6.981194891440717e+16,0.19343385074533176,good,True
56.23499997584878,24.43261110906833,HII_489,6,254.016,6.529543002635251e+16,0.7857421221026837,good,True
56.2667928058901,25.257601972166732,HII_514,6,254.006,6.984087981404787e+16,0.17464322337538613,good,True
56.31410790662829,25.28921837343055,HII_571,6,254.006,6.986431315560512e+16,0.24677309495321514,good,True
56.41748301125796,24.627026629966053,HII_727,6,254.007,6.680265430945971e+16,0.04902966023925442,good,True
56.42561190475926,24.905761759644655,HII_739,6,254.004,6.981634696088678e+16,0.11630899778043123,good,True
56.541970715776635,23.33973124178768,HII_923,6,254.004,6.49711771748503e+16,0.23169534374076334,good,True
56.5945303642974,24.56988084776331,HII_996,6,254.006,6.67882919388183e+16,0.2594163430209237,good,True
34.353456760107846,28.741417493164015,HIP10679,6,514.08,1.0777419847460237e+17,0.2300346834431669,good,True
36.872298436983534,30.97319910223908,HIP11437,6,574.56,1.3236295925919603e+17,0.07745054331454325,good,True
106.58725956324956,-43.61069342617807,HIP34276,6,8799.752,5.559301562234019e+18,,good,True
155.74191788063598,-66.90142324575172,HIP50847,7,5685.118,5.245074230075552e+18,,good,True
179.79422532552348,-45.83227788082971,HIP58452,7,2902.246,5.377909459643206e+18,,good,True
181.1881075571415,-59.25333133310307,HIP58901,7,3356.492,6.071169133172136e+18,,good,True
182.0214352619788,-50.66134453487449,HIP59173,7,2902.048,6.126517517699891e+18,,good,True
183.78588352618743,-58.748993679568734,HIP59747,7,3356.493,6.071060144089352e+18,,good,True
184.6088031423018,-64.0031251698245,HIP60009,7,3265.89,6.053327426740165e+18,,good,True
185.7055266703342,-57.676206907481934,HIP60379,7,3265.775,6.071548670839839e+18,,good,True
186.63202062229516,-51.450700512851746,HIP60710,7,3023.18,6.077604196752636e+18,,good,True
187.0096058114364,-50.23071492159829,HIP60823,7,2902.17,6.127435678627742e+18,,good,True
189.2951951858212,-69.13564358687562,HIP61585,7,3598.521,5.855593454594293e+18,0.27824503512798315,good,True
190.7878834484057,-56.17630475907725,HIP62058,7,3265.8,6.073260816590518e+18,,good,True
191.5942659991875,-56.48891080630394,HIP62327,7,3265.791,6.061204980842863e+18,,good,True
191.92974873467313,-59.68887568086024,HIP62434,7,3447.178,,,good,False
193.64807771296475,-57.17800667641195,HIP63003,7,3265.802,6.060547163656965e+18,0.20668825363899718,good,True
193.6533534941721,-57.16873193073843,HIP63005,7,3265.805,6.06054733545566e+18,0.20469661617998225,good,True
194.26782727001853,-51.19885346074661,HIP63210,7,3447.092,6.081364732673285e+18,,good,True
196.56931584605124,-48.4633881679572,HIP63945,7,3265.669,6.085229378603011e+18,,good,True
196.7274072957972,-49.90632250803614,HIP64004,7,3265.708,6.081542475600378e+18,,good,True
200.1572892888835,-52.74792953113522,HIP65112,7,3447.085,6.068270408181444e+18,,good,True
204.3475627873153,-46.42800535591175,HIP66454,7,2902.849,6.084002083108542e+18,,good,True
207.37592314553115,-41.68783990850871,HIP67464,7,2721.419,6.112195451032545e+18,,good,True
207.95641166809523,-32.99426653557702,HIP67669,7,5715.195,6.170485544575679e+18,,good,True
208.01985152966108,-52.81170159775363,HIP67703,7,3447.002,6.065984557860592e+18,,good,True
209.5675825836743,-42.10088443133623,HIP68245,7,2902.875,6.110381256839901e+18,,good,True
209.66953891302103,-44.80373139506067,HIP68282,7,2902.839,6.107651444350934e+18,,good,True
211.51134036792595,-41.17977347366168,HIP68862,7,2721.443,6.110115278109272e+18,,good,True
211.91970004761512,-48.70421070036508,HIP69011,7,2902.777,6.091088744790299e+18,0.31723053421298225,good,True
213.73779657818343,-57.08625579704476,HIP69618,7,7768.692,5.892241070506893e+18,0.21468896627651426,good,True
215.7591313162819,-39.511959690293295,HIP70300,7,2922.992,6.116497702589634e+18,,good,True
216.7076348276641,-39.87412049090196,HIP70626,7,2923.0,6.104499385029861e+18,,good,True
218.87647113446528,-42.15803491867156,HIP71352,7,3023.676,,,good,False
218.88098014594024,-41.51757919453305,HIP71353,7,2922.969,6.103196395033219e+18,,good,True
219.4714980423447,-49.42600853355651,HIP71536,7,2903.039,5.899408305748519e+18,,good,True
220.48211914614603,-47.388347557644735,HIP71860,7,2842.559,5.905821894507108e+18,,good,True
220.48972189594775,-37.79369499526555,HIP71865,7,2872.538,6.105713692544124e+18,,good,True
225.74682808515996,-32.64343397001894,HIP73624,7,4111.467,6.204661767584359e+18,,good,True
227.1631428228322,-42.868059240735874,HIP74100,7,3023.859,6.003713579391234e+18,0.2060026487002545,good,True
228.2064163927412,-44.50055110462338,HIP74449,7,3023.863,6.003314456673154e+18,0.21653479448568855,good,True
230.3428986843331,-40.64764102111273,HIP75141,7,2923.067,6.005678131793147e+18,,good,True
230.7888143519164,-36.85861876977909,HIP75304,7,2872.682,6.00767168380654e+18,,good,True
231.8253873192259,-36.76770917139252,HIP75647,7,2872.668,6.01345439341248e+18,,good,True
232.95915821171948,-32.88125802840177,HIP76048,7,4111.635,6.206717510730404e+18,0.20002017252565107,good,True
234.66387821139125,-29.77790695757104,HIP76600,7,4111.375,6.209215257553893e+18,,good,True
237.52921985662917,-53.21001763553846,HIP77562,7,3810.185,5.885063321137593e+18,,good,True
239.22103643855817,-29.214233549157314,HIP78104,7,4383.059,6.041076668127514e+18,,good,True
239.4185313976028,-20.98321839950727,HIP78168,7,3729.414,6.246704687050868e+18,,good,True
240.03039423734637,-38.396884233829205,HIP78384,7,2781.968,5.998019895874781e+18,,good,True
240.85064511307624,-38.60272595822904,HIP78655,7,2781.96,5.997906921059779e+18,,good,True
241.64795494056267,-36.802474093531295,HIP78918,7,2661.004,5.998676819707873e+18,,good,True
241.70171764751393,-20.66934396742801,HIP78933,7,3729.405,6.244010505608714e+18,,good,True
241.81214573761065,-17.936176348537657,HIP78968,7,3729.415,6.249186662749341e+18,,good,True
242.01811136516332,-36.232008109738416,HIP79044,7,2661.016,5.998762478537678e+18,,good,True
243.0757793478339,-27.92652868163885,HIP79404,7,4383.321,6.042226413691524e+18,,good,True
246.7559431770866,-18.456385123218077,HIP80569,7,3729.44,4.3237647124229366e+18,,good,True
247.8454613594907,-34.70448175972624,HIP80911,7,4836.557,6.023633156682207e+18,,good,True
248.97056600487855,-28.21616473014445,HIP81266,7,4383.432,6.044420729667869e+18,,good,True
249.60945491030012,-43.39855584782429,HIP81472,7,5047.875,5.944376407189912e+18,,good,True
251.17736844716796,-40.83981406567433,HIP81972,7,4816.066,5.96835136134206e+18,,good,True
252.96753337882944,-38.04751698679284,HIP82514,7,4746.256,5.971289565647972e+18,,good,True
253.08384996098852,-38.017684565199175,HIP82545,7,4745.405,5.971244451311983e+18,,good,True
53.53058310956668,24.34419991730932,HIP_16639,6,254.004,6.809702001232435e+16,0.17042841505742248,good,True
53.88219807101051,22.82333985540351,HIP_16753,6,254.003,6.761828577761766e+16,0.19837255796087433,good,True
54.59420643913845,22.499451081958863,HIP_16979,6,254.005,6.467190385261862e+16,0.12902847816016977,good,True
54.73706915689979,24.569557151581364,HIP_17020,6,254.005,6.844487800388224e+16,0.23992041218653304,good,True
54.80628630420291,24.466287076791183,HIP_17044,6,254.001,6.825424587851238e+16,0.22022257174870355,good,True
55.012974749859794,27.740252122563422,HIP_17125,6,254.001,7.137126256100723e+16,0.2478236256798879,good,True
55.40077356505841,25.61905295405064,HIP_17245,6,254.002,7.010847345681728e+16,0.28650871790238197,good,True
55.60012868737936,21.473233512504603,HIP_17316,6,254.003,6.431799854764134e+16,0.22950837570730634,good,True
55.60021258799999,22.42090050264444,HIP_17317,6,254.003,6.444972948799091e+16,0.15621850464588127,good,True
58.00344321807036,19.596608772973863,HIP_18091,6,254.004,5.090505620117952e+16,0.24932481789345948,good,True
59.507180596944394,20.6765249521976,HIP_18544,6,254.002,5.14527504311296e+16,0.21872086733236348,good,True
60.93417230803583,22.944021286575456,HIP_18955,6,254.004,5.378385252207386e+16,0.2693665433712849,good,True
84.04301262847838,-28.708025005420872,HIP_26309,6,2207.52,2.9073977478970706e+18,,good,True
84.41522177956512,-28.62631148593612,HIP_26453,6,2207.52,2.9073081720591007e+18,,good,True
85.84037299658495,-18.55752829751107,HIP_26966,6,2147.04,2.967287596507433e+18,,good,True
113.94750061278376,-32.203609404971786,HIP_36948,6,3775.066,5.592237639209047e+18,,good,True
1.469440138553176,-41.753362249066235,HIP_490,6,2237.76,4.99585301464619e+18,,good,True
173.94446971533924,-63.01991774578703,HIP_56561,6,362.88,5.333974693006467e+18,,good,True
176.43596710431382,-52.690657594633834,HIP_57375,6,332.64,5.368668373660159e+18,,good,True
178.93073907038186,-54.18079695612479,HIP_58167,6,332.64,5.344333501282921e+18,,good,True
179.84807874438872,-57.168095234635125,HIP_58465,6,332.64,5.343524947923387e+18,49.739163094296195,bad,True
180.46043263646996,-73.29860531187184,HIP_58674,6,423.36,5.842370177975638e+18,,good,True
181.06898910086696,-51.47262831684334,HIP_58859,6,332.64,6.126340152734133e+18,,good,True
182.67455272886016,-56.44244849649517,HIP_59360,6,332.64,6.072502531530962e+18,,good,True
182.8111250933849,-52.21766454522441,HIP_59413,6,332.64,6.125358151409872e+18,,good,True
183.04176288058423,-63.45422782390693,HIP_59502,6,362.88,,,good,False
184.7732379359976,-33.745479957612915,HIP_60072,6,302.4,3.468184721426904e+18,,good,True
184.8187193327976,-47.83014401920909,HIP_60084,6,332.64,6.130406279862057e+18,0.7387287092475863,good,True
185.11641712878853,-65.84278939906088,HIP_60183,6,381.024,,,good,False
185.9248442898071,-63.87019808035157,HIP_60459,6,362.88,6.053693083047385e+18,31.162384939354148,bad,True
186.2147815335562,-72.6040150871689,HIP_60561,6,423.36,,,good,False
187.0792666268442,-64.34111685014332,HIP_60851,6,362.88,6.053440057962586e+18,,good,True
187.5721727384804,-72.98536206714121,HIP_61017,6,423.36,,,good,False
188.3001927352223,-52.08298542960071,HIP_61257,6,332.64,6.078777306935808e+18,,good,True
189.52947126494357,-55.9313796951096,HIP_61639_A,6,362.822,6.07343062241684e+18,,good,True
190.6125166107024,-61.01864759340267,HIP_62002,6,362.88,6.056324729772558e+18,,good,True
191.00745821262095,-53.50584588714327,HIP_62134,6,332.64,6.075075594872297e+18,,good,True
191.0797389752826,-61.52558719181241,HIP_62154_B,6,362.88,6.055497587763328e+18,,good,True
191.14502305968455,-57.2871004721771,HIP_62179,6,362.826,6.060946629972803e+18,,good,True
191.79784937185696,-61.22362407195845,HIP_62391,6,362.88,6.055601938300689e+18,,good,True
191.91260035818695,-58.29773788147397,HIP_62428,6,362.826,6.060057503020289e+18,,good,True
192.0690873064273,-67.1312872411133,HIP_62482,6,635.04,5.858152189941308e+18,,good,True
192.58193539270823,-49.86366344001917,HIP_62657,6,544.32,6.079490168425944e+18,,good,True
194.99933767045863,-50.389627980336186,HIP_63439,6,544.32,6.084425360726816e+18,,good,True
196.3855734953914,-58.53560759065428,HIP_63886,6,635.04,6.057045425291353e+18,,good,True
197.74281142377535,-52.56710451734299,HIP_64320,6,362.822,6.080068545902295e+18,0.9922612014337903,good,True
198.66596891662343,-46.8577308779112,HIP_64617,6,332.64,6.085470137290435e+18,,good,True
199.52078092778876,-44.055612199184786,HIP_64892,6,332.64,6.088264477373916e+18,,good,True
199.60323818522588,-45.76487208647587,HIP_64925,6,332.64,6.087790141185325e+18,,good,True
200.35748704727317,-43.634522292777994,HIP_65178,6,332.64,6.088297737601081e+18,,good,True
200.4874976881987,-51.282447306941336,HIP_65219,6,362.83,6.080612151322801e+18,,good,True
201.0354566691719,-53.79327129769264,HIP_65394,6,362.835,6.067363547301706e+18,,good,True
201.1497812329388,-51.504673904063054,HIP_65426,6,362.823,6.070080754075554e+18,0.98425186020484,good,True
204.94003207914085,-54.14834177515377,HIP_66651,6,362.835,6.065465416585525e+18,,good,True
205.15644384560784,-44.330457038333286,HIP_66722,6,332.64,6.108518340549367e+18,,good,True
206.06615915323488,-51.01266928029477,HIP_67036,6,332.64,6.069592570910476e+18,0.86150232096915,good,True
206.79346736125305,-52.269455565394,HIP_67260,6,332.64,6.066280292134951e+18,,good,True
208.8000519805534,-52.16106656447774,HIP_67973,6,332.64,6.090072894822497e+18,0.9052195244829436,good,True
209.08264388378,-54.13266206471071,HIP_68080_A,6,332.64,6.064911571962617e+18,,good,True
210.4399370360211,-39.43889738748556,HIP_68532,6,302.4,,,good,False
211.53394789054803,-44.68930515637821,HIP_68867,6,332.64,6.097178316916151e+18,,good,True
212.21587207463432,-43.47097875990548,HIP_69113,6,332.64,6.097682722176453e+18,,good,True
212.7699135065652,-49.27339478674966,HIP_69302,6,332.64,6.090816856182034e+18,,good,True
213.3494457579002,-33.51853153123289,HIP_69475,6,302.4,6.123156718663844e+18,,good,True
213.68926824550755,-38.38140880131489,HIP_69605,6,302.4,6.117585222671395e+18,,good,True
216.49347317818123,-44.82333482398775,HIP_70558,6,453.529,6.099380711729025e+18,,good,True
216.87631184811505,-52.52538043290157,HIP_70689,6,332.64,5.897858715909882e+18,,good,True
216.8896020149681,-46.21375674255531,HIP_70697,6,453.518,6.093018284617038e+18,,good,True
217.2158416673948,-47.99232340118639,HIP_70809,6,453.511,6.091918635553456e+18,,good,True
217.4927244450192,-56.13146226703689,HIP_70904,6,332.64,5.892612705441276e+18,0.7257972874836699,good,True
217.54111481259704,-43.86414523644052,HIP_70918,6,453.503,6.099546222588603e+18,0.9067972057711394,good,True
217.80960502886705,-40.65618091338374,HIP_70998,6,393.05,6.103487696893846e+18,,good,True
