s_ra,s_dec,target_name,band_list,t_exptime,gaia_source_id,sep_arcsec,has_gaia,gaia_match_quality,gaia_source_id_str
183.78588352618743,-58.748993679568734,HIP59747,7,3356.493,6071060144089351808,0.24710140569295375,True,good,6071060144089351808
184.6088031423018,-64.0031251698245,HIP60009,7,3265.89,6053327426740164992,0.2542356748829193,True,good,6053327426740164992
185.7055266703342,-57.676206907481934,HIP60379,7,3265.775,6071548670839838848,0.26497155150101476,True,good,6071548670839838848
186.63202062229516,-51.450700512851746,HIP60710,7,3023.18,6077604196752635648,0.22167812462545022,True,good,6077604196752635648
187.0096058114364,-50.23071492159829,HIP60823,7,2902.17,6127435678627741824,0.23111803715430113,True,good,6127435678627741824
189.2951951858212,-69.13564358687562,HIP61585,7,3598.521,5855593454594292736,0.27824503512798315,True,good,5855593454594292736
190.7878834484057,-56.17630475907725,HIP62058,7,3265.8,6073260816590518656,0.23111293528683055,True,good,6073260816590518656
191.5942659991875,-56.48891080630394,HIP62327,7,3265.791,6061204980842862336,0.23532428512830916,True,good,6061204980842862336
191.92974873467313,-59.68887568086024,HIP62434,7,3447.178,,,False,good,
193.64807771296475,-57.17800667641195,HIP63003,7,3265.802,6060547163656965120,0.20668825363899718,True,good,6060547163656965120
193.6533534941721,-57.16873193073843,HIP63005,7,3265.805,6060547335455660032,0.20469661617998225,True,good,6060547335455660032
194.26782727001853,-51.19885346074661,HIP63210,7,3447.092,6081364732673284864,0.23225802487570446,True,good,6081364732673284864
196.56931584605124,-48.4633881679572,HIP63945,7,3265.669,6085229378603010688,0.22535372772909043,True,good,6085229378603010688
196.7274072957972,-49.90632250803614,HIP64004,7,3265.708,6081542475600377472,0.1758055065038644,True,good,6081542475600377472
200.1572892888835,-52.74792953113522,HIP65112,7,3447.085,6068270408181443712,0.23546517961507313,True,good,6068270408181443712
204.3475627873153,-46.42800535591175,HIP66454,7,2902.849,6084002083108541952,0.22771843107794787,True,good,6084002083108541952
207.37592314553115,-41.68783990850871,HIP67464,7,2721.419,6112195451032545024,0.23819656325491106,True,good,6112195451032545024
207.95641166809523,-32.99426653557702,HIP67669,7,5715.195,6170485544575679104,0.2868549966023206,True,good,6170485544575679104
208.01985152966108,-52.81170159775363,HIP67703,7,3447.002,6065984557860591360,0.32503654445782865,True,good,6065984557860591360
209.5675825836743,-42.10088443133623,HIP68245,7,2902.875,6110381256839901440,0.19825139350712537,True,good,6110381256839901440
209.66953891302103,-44.80373139506067,HIP68282,7,2902.839,6107651444350934400,0.2727917104987617,True,good,6107651444350934400
211.51134036792595,-41.17977347366168,HIP68862,7,2721.443,6110115278109271808,0.2341462628240383,True,good,6110115278109271808
211.91970004761512,-48.70421070036508,HIP69011,7,2902.777,6091088744790298624,0.31723053421298225,True,good,6091088744790298624
213.73779657818343,-57.08625579704476,HIP69618,7,7768.692,5892241070506893312,0.21468896627651426,True,good,5892241070506893312
215.7591313162819,-39.511959690293295,HIP70300,7,2922.992,6116497702589633152,0.2373041350903299,True,good,6116497702589633152
216.7076348276641,-39.87412049090196,HIP70626,7,2923.0,6104499385029860864,0.20478202668129034,True,good,6104499385029860864
218.87647113446528,-42.15803491867156,HIP71352,7,3023.676,,,False,good,
218.88098014594024,-41.51757919453305,HIP71353,7,2922.969,6103196395033219584,0.20924802500948408,True,good,6103196395033219584
219.4714980423447,-49.42600853355651,HIP71536,7,2903.039,5899408305748518528,0.26083106934452727,True,good,5899408305748518528
220.48211914614603,-47.388347557644735,HIP71860,7,2842.559,5905821894507108864,0.28493980735391544,True,good,5905821894507108864
220.48972189594775,-37.79369499526555,HIP71865,7,2872.538,6105713692544123520,0.2921121773218635,True,good,6105713692544123520
225.74682808515996,-32.64343397001894,HIP73624,7,4111.467,6204661767584359296,0.215779243548971,True,good,6204661767584359296
227.1631428228322,-42.868059240735874,HIP74100,7,3023.859,6003713579391234048,0.2060026487002545,True,good,6003713579391234048
228.2064163927412,-44.50055110462338,HIP74449,7,3023.863,6003314456673154048,0.21653479448568855,True,good,6003314456673154048
230.3428986843331,-40.64764102111273,HIP75141,7,2923.067,6005678131793146752,0.13437402420753564,True,good,6005678131793146752
230.7888143519164,-36.85861876977909,HIP75304,7,2872.682,6007671683806540288,0.19123007637926462,True,good,6007671683806540288
231.8253873192259,-36.76770917139252,HIP75647,7,2872.668,6013454393412480384,0.2109819365168843,True,good,6013454393412480384
232.95915821171948,-32.88125802840177,HIP76048,7,4111.635,6206717510730403840,0.20002017252565107,True,good,6206717510730403840
234.66387821139125,-29.77790695757104,HIP76600,7,4111.375,6209215257553893760,0.27073349149271086,True,good,6209215257553893760
237.52921985662917,-53.21001763553846,HIP77562,7,3810.185,5885063321137593216,0.324939727969884,True,good,5885063321137593216
239.22103643855817,-29.214233549157314,HIP78104,7,4383.059,6041076668127513984,0.21855008177333285,True,good,6041076668127513984
239.4185313976028,-20.98321839950727,HIP78168,7,3729.414,6246704687050868096,0.17273930688016342,True,good,6246704687050868096
240.03039423734637,-38.396884233829205,HIP78384,7,2781.968,5998019895874780928,0.2361008673768303,True,good,5998019895874780928
240.85064511307624,-38.60272595822904,HIP78655,7,2781.96,5997906921059778688,0.2474987776594503,True,good,5997906921059778688
241.64795494056267,-36.802474093531295,HIP78918,7,2661.004,5998676819707873408,0.25170963132580476,True,good,5998676819707873408
241.70171764751393,-20.66934396742801,HIP78933,7,3729.405,6244010505608714368,0.18322802185215106,True,good,6244010505608714368
241.81214573761065,-17.936176348537657,HIP78968,7,3729.415,6249186662749340544,0.16851360370148116,True,good,6249186662749340544
242.01811136516332,-36.232008109738416,HIP79044,7,2661.016,5998762478537677568,0.22324979707060527,True,good,5998762478537677568
243.0757793478339,-27.92652868163885,HIP79404,7,4383.321,6042226413691523712,0.16603719482579243,True,good,6042226413691523712
246.7559431770866,-18.456385123218077,HIP80569,7,3729.44,4323764712422936704,0.13712768212503815,True,good,4323764712422936704
247.8454613594907,-34.70448175972624,HIP80911,7,4836.557,6023633156682206720,0.15747262306962606,True,good,6023633156682206720
248.97056600487855,-28.21616473014445,HIP81266,7,4383.432,6044420729667868928,0.1830114689626845,True,good,6044420729667868928
249.60945491030012,-43.39855584782429,HIP81472,7,5047.875,5944376407189911296,0.16291282917268277,True,good,5944376407189911296
251.17736844716796,-40.83981406567433,HIP81972,7,4816.066,5968351361342059264,0.17429591343088569,True,good,5968351361342059264
252.96753337882944,-38.04751698679284,HIP82514,7,4746.256,5971289565647972608,0.14917833050444906,True,good,5971289565647972608
253.08384996098852,-38.017684565199175,HIP82545,7,4745.405,5971244451311982336,0.18179254784474058,True,good,5971244451311982336
53.53058310956668,24.34419991730932,HIP_16639,6,254.004,68097020012324352,0.17042841505742248,True,good,68097020012324352
53.88219807101051,22.82333985540351,HIP_16753,6,254.003,67618285777617664,0.19837255796087433,True,good,67618285777617664
54.59420643913845,22.499451081958863,HIP_16979,6,254.005,64671903852618624,0.12902847816016977,True,good,64671903852618624
54.73706915689979,24.569557151581364,HIP_17020,6,254.005,68444878003882240,0.23992041218653304,True,good,68444878003882240
54.80628630420291,24.466287076791183,HIP_17044,6,254.001,68254245878512384,0.22022257174870355,True,good,68254245878512384
55.012974749859794,27.740252122563422,HIP_17125,6,254.001,71371262561007232,0.2478236256798879,True,good,71371262561007232
55.40077356505841,25.61905295405064,HIP_17245,6,254.002,70108473456817280,0.28650871790238197,True,good,70108473456817280
55.60012868737936,21.473233512504603,HIP_17316,6,254.003,64317998547641344,0.22950837570730634,True,good,64317998547641344
55.60021258799999,22.42090050264444,HIP_17317,6,254.003,64449729487990912,0.15621850464588127,True,good,64449729487990912
58.00344321807036,19.596608772973863,HIP_18091,6,254.004,50905056201179520,0.24932481789345948,True,good,50905056201179520
59.507180596944394,20.6765249521976,HIP_18544,6,254.002,51452750431129600,0.21872086733236348,True,good,51452750431129600
60.93417230803583,22.944021286575456,HIP_18955,6,254.004,53783852522073856,0.2693665433712849,True,good,53783852522073856
84.04301262847838,-28.708025005420872,HIP_26309,6,2207.52,2907397747897070336,0.04188822237715207,True,good,2907397747897070336
84.41522177956512,-28.62631148593612,HIP_26453,6,2207.52,2907308172059100544,0.043905684020594936,True,good,2907308172059100544
85.84037299658495,-18.55752829751107,HIP_26966,6,2147.04,2967287596507432704,0.051723361314949985,True,good,2967287596507432704
113.94750061278376,-32.203609404971786,HIP_36948,6,3775.066,5592237639209047424,0.16533446651553713,True,good,5592237639209047424
1.469440138553176,-41.753362249066235,HIP_490,6,2237.76,4995853014646189696,0.26973477199259616,True,good,4995853014646189696
173.94446971533924,-63.01991774578703,HIP_56561,6,362.88,5333974693006467328,0.8748772991685377,True,good,5333974693006467328
176.43596710431382,-52.690657594633834,HIP_57375,6,332.64,5368668373660159360,0.9361407785180782,True,good,5368668373660159360
178.93073907038186,-54.18079695612479,HIP_58167,6,332.64,5344333501282921216,0.9439934637382685,True,good,5344333501282921216
179.84807874438872,-57.168095234635125,HIP_58465,6,332.64,5343524947923387520,1.0077590352246195,True,questionable,5343524947923387520
180.46043263646996,-73.29860531187184,HIP_58674,6,423.36,5842370177975637888,0.8595201750363601,True,good,5842370177975637888
181.06898910086696,-51.47262831684334,HIP_58859,6,332.64,6126340152734132864,0.8792953704306352,True,good,6126340152734132864
182.67455272886016,-56.44244849649517,HIP_59360,6,332.64,6072502531530961664,0.9317666601063735,True,good,6072502531530961664
182.8111250933849,-52.21766454522441,HIP_59413,6,332.64,6125358151409872256,0.8452846159732373,True,good,6125358151409872256
183.04176288058423,-63.45422782390693,HIP_59502,6,362.88,,,False,good,
184.7732379359976,-33.745479957612915,HIP_60072,6,302.4,3468184721426903936,0.5569563137670736,True,good,3468184721426903936
184.8187193327976,-47.83014401920909,HIP_60084,6,332.64,6130406279862056960,0.7387287092475863,True,good,6130406279862056960
185.11641712878853,-65.84278939906088,HIP_60183,6,381.024,,,False,good,
185.9248442898071,-63.87019808035157,HIP_60459,6,362.88,6053693083047384576,0.9588094766964744,True,good,6053693083047384576
186.2147815335562,-72.6040150871689,HIP_60561,6,423.36,,,False,good,
187.0792666268442,-64.34111685014332,HIP_60851,6,362.88,6053440057962585984,0.9818363008059738,True,good,6053440057962585984
187.5721727384804,-72.98536206714121,HIP_61017,6,423.36,,,False,good,
188.3001927352223,-52.08298542960071,HIP_61257,6,332.64,6078777306935807616,0.8507489296264273,True,good,6078777306935807616
189.52947126494357,-55.9313796951096,HIP_61639_A,6,362.822,6073430622416839296,0.9901861568820969,True,good,6073430622416839296
190.6125166107024,-61.01864759340267,HIP_62002,6,362.88,6056324729772558080,0.9387661965297791,True,good,6056324729772558080
191.00745821262095,-53.50584588714327,HIP_62134,6,332.64,6075075594872297216,0.8359145835372767,True,good,6075075594872297216
191.0797389752826,-61.52558719181241,HIP_62154_B,6,362.88,6055497587763327872,0.549578863818126,True,good,6055497587763327872
191.14502305968455,-57.2871004721771,HIP_62179,6,362.826,6060946629972802944,0.9363533349377843,True,good,6060946629972802944
191.79784937185696,-61.22362407195845,HIP_62391,6,362.88,6055601938300689664,0.5111268486219973,True,good,6055601938300689664
191.91260035818695,-58.29773788147397,HIP_62428,6,362.826,6060057503020288640,0.9301047203445529,True,good,6060057503020288640
192.0690873064273,-67.1312872411133,HIP_62482,6,635.04,5858152189941308544,0.0954434756171032,True,good,5858152189941308544
192.58193539270823,-49.86366344001917,HIP_62657,6,544.32,6079490168425944448,0.05955677280027558,True,good,6079490168425944448
194.99933767045863,-50.389627980336186,HIP_63439,6,544.32,6084425360726815360,0.08260862491939508,True,good,6084425360726815360
196.3855734953914,-58.53560759065428,HIP_63886,6,635.04,6057045425291352704,0.12215736257467953,True,good,6057045425291352704
197.74281142377535,-52.56710451734299,HIP_64320,6,362.822,6080068545902295040,0.9922612014337903,True,good,6080068545902295040
198.66596891662343,-46.8577308779112,HIP_64617,6,332.64,6085470137290434304,0.7611092213532084,True,good,6085470137290434304
199.52078092778876,-44.055612199184786,HIP_64892,6,332.64,6088264477373916032,0.9177938922063642,True,good,6088264477373916032
199.60323818522588,-45.76487208647587,HIP_64925,6,332.64,6087790141185325440,0.9124897596741558,True,good,6087790141185325440
200.35748704727317,-43.634522292777994,HIP_65178,6,332.64,6088297737601081856,0.8488264913268867,True,good,6088297737601081856
200.4874976881987,-51.282447306941336,HIP_65219,6,362.83,6080612151322801024,0.8607049234879869,True,good,6080612151322801024
201.0354566691719,-53.79327129769264,HIP_65394,6,362.835,6067363547301705856,0.7706321690509109,True,good,6067363547301705856
201.1497812329388,-51.504673904063054,HIP_65426,6,362.823,6070080754075553792,0.98425186020484,True,good,6070080754075553792
204.94003207914085,-54.14834177515377,HIP_66651,6,362.835,6065465416585525504,0.7833913264743607,True,good,6065465416585525504
205.15644384560784,-44.330457038333286,HIP_66722,6,332.64,6108518340549366656,0.8404650753500139,True,good,6108518340549366656
206.06615915323488,-51.01266928029477,HIP_67036,6,332.64,6069592570910476288,0.86150232096915,True,good,6069592570910476288
206.79346736125305,-52.269455565394,HIP_67260,6,332.64,6066280292134950528,0.8384121768551815,True,good,6066280292134950528
208.8000519805534,-52.16106656447774,HIP_67973,6,332.64,6090072894822497280,0.9052195244829436,True,good,6090072894822497280
209.08264388378,-54.13266206471071,HIP_68080_A,6,332.64,6064911571962616576,0.871639267657783,True,good,6064911571962616576
210.4399370360211,-39.43889738748556,HIP_68532,6,302.4,,,False,good,
211.53394789054803,-44.68930515637821,HIP_68867,6,332.64,6097178316916151680,0.7451241418254382,True,good,6097178316916151680
212.21587207463432,-43.47097875990548,HIP_69113,6,332.64,6097682722176452992,0.673899544584357,True,good,6097682722176452992
212.7699135065652,-49.27339478674966,HIP_69302,6,332.64,6090816856182034944,0.8244957675480571,True,good,6090816856182034944
213.3494457579002,-33.51853153123289,HIP_69475,6,302.4,6123156718663843456,0.8257473257874905,True,good,6123156718663843456
213.68926824550755,-38.38140880131489,HIP_69605,6,302.4,6117585222671394304,0.6904941180022217,True,good,6117585222671394304
216.49347317818123,-44.82333482398775,HIP_70558,6,453.529,6099380711729024512,0.6607094965562018,True,good,6099380711729024512
216.87631184811505,-52.52538043290157,HIP_70689,6,332.64,5897858715909881472,0.9304253034462053,True,good,5897858715909881472
216.8896020149681,-46.21375674255531,HIP_70697,6,453.518,6093018284617037696,0.7675279208716799,True,good,6093018284617037696
217.2158416673948,-47.99232340118639,HIP_70809,6,453.511,6091918635553456384,0.8300157820829616,True,good,6091918635553456384
217.4927244450192,-56.13146226703689,HIP_70904,6,332.64,5892612705441275904,0.7257972874836699,True,good,5892612705441275904
217.54111481259704,-43.86414523644052,HIP_70918,6,453.503,6099546222588603392,0.9067972057711394,True,good,6099546222588603392
217.80960502886705,-40.65618091338374,HIP_70998,6,393.05,6103487696893845760,0.7533886175426354,True,good,6103487696893845760
217.88876747939267,-44.750751719160085,HIP_71023,6,453.52,6099244166127449984,0.7487977713125807,True,good,6099244166127449984
218.2374372350181,-42.405692182179415,HIP_71140,6,423.285,6103008619062376192,0.7563937865836781,True,good,6103008619062376192
218.77189265348784,-43.55480395698783,HIP_71321,6,423.276,6099886349638035456,0.8455709209285082,True,good,6099886349638035456
220.02057382119312,-40.90090994364703,HIP_71708,6,362.816,6104771514158903680,0.7475596364957142,True,good,6104771514158903680
220.07993555119273,-45.79409369196282,HIP_71727,6,423.282,6098521615193343872,0.7853369858119366,True,good,6098521615193343872
221.12890952383756,-39.98914413312619,HIP_72070,6,635.04,6102199477284607872,0.11813921905494601,True,good,6102199477284607872
222.6270803393236,-35.09358220254795,HIP_72584,6,362.853,6203184676791371520,0.668886820811967,True,good,6203184676791371520
222.7442974480201,-42.82278435757471,HIP_72627,6,423.283,6100404013458686592,0.7755463910125461,True,good,6100404013458686592
223.6050309345577,-34.1431386002041,HIP_72940_A,6,362.835,,,False,good,
223.7266606606069,-36.43067196342231,HIP_72984,6,362.844,6202077468582644224,0.8884316758611149,True,good,6202077468582644224
224.22683997269553,-35.6955573655248,HIP_73145,6,635.04,6202242567124829312,0.07617761587802062,True,good,6202242567124829312
224.97728263907072,-46.2481837052248,HIP_73393,6,332.64,5906901649285722880,0.7880955790711601,True,good,5906901649285722880
225.491636876399,-34.359154016339524,HIP_73559,6,362.843,6203928736924721152,0.9091890625055525,True,good,6203928736924721152
226.57445002030695,-35.40643114915903,HIP_73913,6,362.851,6200763071150235520,0.7067049115990649,True,good,6200763071150235520
226.8118768684708,-29.504814099009177,HIP_73990,6,362.839,6212050520082538880,1.0015943039399862,True,questionable,6212050520082538880
227.05008386142237,-40.58429238349555,HIP_74066,6,483.724,,,False,good,
227.17679003687684,-44.48479966305344,HIP_74104,6,332.64,5907308051965769216,0.7522410072890044,True,good,5907308051965769216
228.2541910737391,-37.24694843611664,HIP_74468_A,6,483.757,6199429191749977344,0.7652589291976779,True,good,6199429191749977344
228.36638407270615,-33.147386766236956,HIP_74499,6,635.04,6207388934376629504,0.05930501771508169,True,good,6207388934376629504
228.44195944442785,-23.541098160963617,HIP_74529,6,574.538,6228086897177603072,0.6531377784287437,True,good,6228086897177603072
228.83152864690285,-44.149742296083915,HIP_74657,6,332.64,6000437721938768768,0.735346460375304,True,good,6000437721938768768
229.15444248649976,-42.37046845038597,HIP_74752,6,483.744,6003973132857328256,0.8878926951617201,True,good,6003973132857328256
229.29432189144305,-34.57733360095267,HIP_74797,6,483.756,6200310514738629504,0.7730441908541326,True,good,6200310514738629504
229.7724622700628,-36.36237934070284,HIP_74959,6,635.04,6199818655082933504,0.06366703077945829,True,good,6199818655082933504
229.8428187964182,-34.03269588338645,HIP_74985,6,483.767,6206353400582522496,0.6723565195866886,True,good,6206353400582522496
230.05548870560884,-34.925732732213554,HIP_75056,6,483.746,6206053714943873408,0.8641930691896536,True,good,6206053714943873408
230.1305849716287,-28.287432733914475,HIP_75077,6,302.4,6213115122214516608,0.95624080006183,True,good,6213115122214516608
230.3751000622217,-38.21895288690405,HIP_75151,6,483.756,6007264520906861824,0.7750325296602153,True,good,6007264520906861824
231.3165887801079,-38.1581584735262,HIP_75491,6,483.757,6006528432234422272,0.765750485112462,True,good,6006528432234422272
231.37536954894185,-36.199723879563855,HIP_75509,6,483.743,6013716695655007488,0.8931261800143538,True,good,6013716695655007488
232.38726104883452,-57.24799126892736,HIP_75843,6,362.88,5883029190270021248,1.0172673425725605,True,questionable,5883029190270021248
233.0249218060202,-69.17361215134632,HIP_76067,6,393.12,5820170866424334592,0.6698940965049506,True,good,5820170866424334592
233.0428825642959,-21.967052768153977,HIP_76071,6,574.539,6251762646696466688,0.6000452309985641,True,good,6251762646696466688
233.08364158961305,-31.143009570072245,HIP_76084,6,302.4,6208562250724337152,0.7510119539593878,True,good,6208562250724337152
233.58647233368993,-39.349624659031115,HIP_76234,6,483.715,,,False,good,
233.81702078231984,-25.734267493593777,HIP_76310,6,846.716,6237729751586459392,0.011151878564576946,True,good,6237729751586459392
234.63569989503245,-39.16096993978921,HIP_76591,6,483.756,6009052258106701312,0.7771779508679099,True,good,6009052258106701312
234.75006006785512,-19.732764933343596,HIP_76633,6,514.062,6253938511486847360,0.591975425352215,True,good,6253938511486847360
236.09419699362928,-41.81941429428824,HIP_77086_A,6,483.748,6001797749105673600,0.852099819805788,True,good,6001797749105673600
236.25003635667187,-59.12423807892405,HIP_77140,6,362.88,5834207266301544704,0.9827957468461598,True,good,5834207266301544704
236.27627943136497,-35.102229996019425,HIP_77150,6,302.4,6014590429436561920,0.8113917620908793,True,good,6014590429436561920
236.71494838449385,-36.9371149287469,HIP_77295,6,302.4,6009732271682211328,0.7127721515440073,True,good,6009732271682211328
236.7682839781811,-35.51062517302997,HIP_77315,6,302.4,6011560755211555968,0.7966256702327735,True,good,6011560755211555968
236.7754298291044,-35.51832310401847,HIP_77317,6,302.4,6011549008483608192,0.7862475228045234,True,good,6011549008483608192
236.8469415437416,-25.86802026899776,HIP_77347,6,302.4,6234897925031130624,0.8541145357137877,True,good,6234897925031130624
237.01348716117352,-25.21590593290904,HIP_77399,6,302.4,6236641647392716544,0.8885191755167857,True,good,6236641647392716544
237.49895476815024,-25.15125219588352,HIP_77545,6,302.4,6236447239996343424,0.6526655829292755,True,good,6236447239996343424
238.17868012338823,-27.090905124844458,HIP_77766,6,302.4,6233808785747677824,0.6962113820374091,True,good,6233808785747677824
238.34121486200252,-21.97157514206954,HIP_77815,6,272.121,6240546906538196352,0.691458651471744,True,good,6240546906538196352
238.6732567157593,-22.766340311111787,HIP_77911,6,846.717,6237422850406493952,0.05473173483318158,True,good,6237422850406493952
238.82303193122303,-23.368029165254985,HIP_77960,6,272.112,6237252529178696960,0.8460474558259231,True,good,6237252529178696960
239.02335957887533,-36.89296095891563,HIP_78043,6,635.04,6010483822238426240,0.11413184685169875,True,good,6010483822238426240
239.19923776777372,-23.184351617246943,HIP_78099,6,272.121,6237347499499399808,0.6883147421329102,True,good,6237347499499399808
239.36845446374417,-50.270022878482926,HIP_78150_A,6,332.64,5982616493898390272,0.9650330418364523,True,good,5982616493898390272
239.49707726603003,-31.729224112442004,HIP_78196,6,302.4,6039491481598054528,0.7431596164515832,True,good,6039491481598054528
239.70870077731195,-32.05262679574976,HIP_78263,6,302.4,6039375105164274176,0.8046929580632636,True,good,6039375105164274176
240.48091128642457,-21.980663606739608,HIP_78530,6,272.122,6243537406369453824,0.6789208855479419,True,good,6243537406369453824
240.55632477200083,-22.687829725257107,HIP_78549,6,272.122,6243172677747745664,0.676185347805548,True,good,6243172677747745664
240.57695921615473,-35.2702680755888,HIP_78555,6,302.4,6011053953378953472,0.8483686212634546,True,good,6011053953378953472
241.00086902643636,-19.76772593249595,HIP_78702,6,272.126,6247220598515630080,0.6006039866550806,True,good,6247220598515630080
241.18512578379455,-39.43496108474168,HIP_78756_A,6,302.4,5997809579916196608,0.7792542847875317,True,good,5997809579916196608
241.32965282208252,-23.669396308697923,HIP_78809,6,272.122,6242281386125096960,0.662745537429207,True,good,6242281386125096960
241.44256909844208,-39.84364802706994,HIP_78853,6,302.4,5996941824729995392,0.8442778480886066,True,good,5996941824729995392
241.7413064412236,-27.71965541181774,HIP_78943_A,6,483.708,6042124910722287744,0.6909841004219309,True,good,6042124910722287744
241.7693479056038,-16.94349611922991,HIP_78956,6,272.128,6250058644192754944,0.5706147832350906,True,good,6250058644192754944
